danny@lw10:~/work/builds/desktop/wasabi/2.6.0$ diff -r extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64 extracted-local/wasabi/source/build/linux-x64
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.Extensions.FileSystemGlobbing.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.Extensions.FileSystemGlobbing.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.Extensions.Hosting.Abstractions.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.Extensions.Hosting.Abstractions.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.Extensions.Hosting.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.Extensions.Hosting.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.Extensions.Http.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.Extensions.Http.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.Extensions.Identity.Core.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.Extensions.Identity.Core.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.Extensions.Identity.Stores.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.Extensions.Identity.Stores.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.Extensions.Localization.Abstractions.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.Extensions.Localization.Abstractions.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.Extensions.Localization.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.Extensions.Localization.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.Extensions.Logging.Abstractions.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.Extensions.Logging.Abstractions.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.Extensions.Logging.Configuration.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.Extensions.Logging.Configuration.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.Extensions.Logging.Console.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.Extensions.Logging.Console.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.Extensions.Logging.Debug.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.Extensions.Logging.Debug.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.Extensions.Logging.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.Extensions.Logging.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.Extensions.Logging.EventLog.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.Extensions.Logging.EventLog.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.Extensions.Logging.EventSource.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.Extensions.Logging.EventSource.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.Extensions.Logging.TraceSource.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.Extensions.Logging.TraceSource.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.Extensions.ObjectPool.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.Extensions.ObjectPool.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.Extensions.Options.ConfigurationExtensions.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.Extensions.Options.ConfigurationExtensions.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.Extensions.Options.DataAnnotations.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.Extensions.Options.DataAnnotations.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.Extensions.Options.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.Extensions.Options.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.Extensions.Primitives.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.Extensions.Primitives.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.Extensions.WebEncoders.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.Extensions.WebEncoders.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.JSInterop.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.JSInterop.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.Net.Http.Headers.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.Net.Http.Headers.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.VisualBasic.Core.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.VisualBasic.Core.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.VisualBasic.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.VisualBasic.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.Win32.Primitives.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.Win32.Primitives.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/Microsoft.Win32.Registry.dll and extracted-local/wasabi/source/build/linux-x64/Microsoft.Win32.Registry.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/mscorlib.dll and extracted-local/wasabi/source/build/linux-x64/mscorlib.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/netstandard.dll and extracted-local/wasabi/source/build/linux-x64/netstandard.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.AppContext.dll and extracted-local/wasabi/source/build/linux-x64/System.AppContext.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Buffers.dll and extracted-local/wasabi/source/build/linux-x64/System.Buffers.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Collections.Concurrent.dll and extracted-local/wasabi/source/build/linux-x64/System.Collections.Concurrent.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Collections.dll and extracted-local/wasabi/source/build/linux-x64/System.Collections.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Collections.Immutable.dll and extracted-local/wasabi/source/build/linux-x64/System.Collections.Immutable.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Collections.NonGeneric.dll and extracted-local/wasabi/source/build/linux-x64/System.Collections.NonGeneric.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Collections.Specialized.dll and extracted-local/wasabi/source/build/linux-x64/System.Collections.Specialized.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.ComponentModel.Annotations.dll and extracted-local/wasabi/source/build/linux-x64/System.ComponentModel.Annotations.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.ComponentModel.DataAnnotations.dll and extracted-local/wasabi/source/build/linux-x64/System.ComponentModel.DataAnnotations.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.ComponentModel.dll and extracted-local/wasabi/source/build/linux-x64/System.ComponentModel.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.ComponentModel.EventBasedAsync.dll and extracted-local/wasabi/source/build/linux-x64/System.ComponentModel.EventBasedAsync.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.ComponentModel.Primitives.dll and extracted-local/wasabi/source/build/linux-x64/System.ComponentModel.Primitives.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.ComponentModel.TypeConverter.dll and extracted-local/wasabi/source/build/linux-x64/System.ComponentModel.TypeConverter.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Configuration.dll and extracted-local/wasabi/source/build/linux-x64/System.Configuration.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Console.dll and extracted-local/wasabi/source/build/linux-x64/System.Console.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Core.dll and extracted-local/wasabi/source/build/linux-x64/System.Core.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Data.Common.dll and extracted-local/wasabi/source/build/linux-x64/System.Data.Common.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Data.DataSetExtensions.dll and extracted-local/wasabi/source/build/linux-x64/System.Data.DataSetExtensions.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Data.dll and extracted-local/wasabi/source/build/linux-x64/System.Data.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Diagnostics.Contracts.dll and extracted-local/wasabi/source/build/linux-x64/System.Diagnostics.Contracts.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Diagnostics.Debug.dll and extracted-local/wasabi/source/build/linux-x64/System.Diagnostics.Debug.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Diagnostics.DiagnosticSource.dll and extracted-local/wasabi/source/build/linux-x64/System.Diagnostics.DiagnosticSource.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Diagnostics.EventLog.dll and extracted-local/wasabi/source/build/linux-x64/System.Diagnostics.EventLog.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Diagnostics.FileVersionInfo.dll and extracted-local/wasabi/source/build/linux-x64/System.Diagnostics.FileVersionInfo.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Diagnostics.Process.dll and extracted-local/wasabi/source/build/linux-x64/System.Diagnostics.Process.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Diagnostics.StackTrace.dll and extracted-local/wasabi/source/build/linux-x64/System.Diagnostics.StackTrace.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Diagnostics.TextWriterTraceListener.dll and extracted-local/wasabi/source/build/linux-x64/System.Diagnostics.TextWriterTraceListener.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Diagnostics.Tools.dll and extracted-local/wasabi/source/build/linux-x64/System.Diagnostics.Tools.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Diagnostics.TraceSource.dll and extracted-local/wasabi/source/build/linux-x64/System.Diagnostics.TraceSource.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Diagnostics.Tracing.dll and extracted-local/wasabi/source/build/linux-x64/System.Diagnostics.Tracing.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.dll and extracted-local/wasabi/source/build/linux-x64/System.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Drawing.dll and extracted-local/wasabi/source/build/linux-x64/System.Drawing.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Drawing.Primitives.dll and extracted-local/wasabi/source/build/linux-x64/System.Drawing.Primitives.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Dynamic.Runtime.dll and extracted-local/wasabi/source/build/linux-x64/System.Dynamic.Runtime.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Formats.Asn1.dll and extracted-local/wasabi/source/build/linux-x64/System.Formats.Asn1.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Formats.Tar.dll and extracted-local/wasabi/source/build/linux-x64/System.Formats.Tar.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Globalization.Calendars.dll and extracted-local/wasabi/source/build/linux-x64/System.Globalization.Calendars.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Globalization.dll and extracted-local/wasabi/source/build/linux-x64/System.Globalization.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.Globalization.Extensions.dll and extracted-local/wasabi/source/build/linux-x64/System.Globalization.Extensions.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.IO.Compression.Brotli.dll and extracted-local/wasabi/source/build/linux-x64/System.IO.Compression.Brotli.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.IO.Compression.dll and extracted-local/wasabi/source/build/linux-x64/System.IO.Compression.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.IO.Compression.FileSystem.dll and extracted-local/wasabi/source/build/linux-x64/System.IO.Compression.FileSystem.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.IO.Compression.ZipFile.dll and extracted-local/wasabi/source/build/linux-x64/System.IO.Compression.ZipFile.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.IO.dll and extracted-local/wasabi/source/build/linux-x64/System.IO.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.IO.FileSystem.AccessControl.dll and extracted-local/wasabi/source/build/linux-x64/System.IO.FileSystem.AccessControl.dll differ
Binary files extracted-official/home/runner/work/WalletWasabi/WalletWasabi/build/linux-x64/System.IO.FileSystem.dll and extracted-local/wasabi/source/build/linux-x64/System.IO.FileSystem.dll differ
